Date,Prev_1hr_AC,Prev_3hr_AC,Prev_5hr_AC,Prev_1hr,Prev_2hrs,Hour,Location,AC,Time,Temperature,Humidity,Irradiance,Precipitation,Wifi_count
2019-05-23,0.0,0.0,0.0,False,False,02:00:00,0,0.0,2019-05-23 02:00:00,24.044,84.633,0.6722,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,03:00:00,0,0.0,2019-05-23 03:00:00,24.1096,86.7282,0.7124,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,04:00:00,0,0.0,2019-05-23 04:00:00,24.1444,87.0004,0.7124,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,05:00:00,0,0.0,2019-05-23 05:00:00,24.0796,87.6749,0.6722,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,06:00:00,0,0.0,2019-05-23 06:00:00,24.0024,88.5668,1.8161,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,07:00:00,0,0.0,2019-05-23 07:00:00,23.8439,89.1858,6.4013,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,08:00:00,0,0.0,2019-05-23 08:00:00,23.8207,89.2774,19.5451,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,09:00:00,0,0.0,2019-05-23 09:00:00,23.6839,88.7131,15.8028,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,10:00:00,0,0.0,2019-05-23 10:00:00,23.7275,88.251,44.3286,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,11:00:00,0,0.0,2019-05-23 11:00:00,23.8641,87.9603,16.5752,0.0,0.0
2019-05-23,0.0,0.0,0.0,False,False,12:00:00,0,0.0,2019-05-23 12:00:00,23.3553,89.5175,16.4855,13.462,0.85
2019-05-23,0.0,0.0,0.0,False,False,13:00:00,0,0.0,2019-05-23 13:00:00,23.2265,90.8777,26.5302,5.334,0.05
2019-05-23,0.0,0.0,0.0,False,False,14:00:00,0,0.0,2019-05-23 14:00:00,23.3305,91.5395,25.1465,13.462,0.0
2019-05-23,0.0,0.0,0.0,False,False,15:00:00,0,0.0,2019-05-23 15:00:00,23.6738,92.0394,20.9515,0.508,0.0
2019-05-23,0.0,0.0,0.0,False,False,16:00:00,0,0.0,2019-05-23 16:00:00,23.7739,92.5022,8.1975,0.254,0.55
2019-05-23,0.0,0.0,0.0,False,False,17:00:00,0,0.0,2019-05-23 17:00:00,23.5695,92.906,5.8701,0.0,1.95
2019-05-23,0.0,0.0,0.0,False,False,18:00:00,0,0.0,2019-05-23 18:00:00,23.3275,93.2125,4.9873,0.254,2.0
2019-05-23,0.0,0.0,0.0,False,False,19:00:00,0,0.46,2019-05-23 19:00:00,23.2668,93.67299999999999,2.6492,0.0,1.9
2019-05-23,0.46,0.46,0.46,True,False,20:00:00,0,0.41,2019-05-23 20:00:00,23.2668,93.67299999999999,2.6492,0.0,1.9
2019-05-23,0.41,0.87,0.87,True,True,21:00:00,0,0.39,2019-05-23 21:00:00,23.2668,93.67299999999999,2.6492,0.0,2.4
2019-05-23,0.39,1.26,1.26,True,True,22:00:00,0,0.39,2019-05-23 22:00:00,23.2668,93.67299999999999,2.6492,0.0,2.15
2019-05-23,0.39,1.19,1.65,True,True,23:00:00,0,0.36,2019-05-23 23:00:00,23.2668,93.67299999999999,2.6492,0.0,1.65
2019-05-24,0.36,1.14,2.01,True,True,00:00:00,0,0.39,2019-05-24 00:00:00,23.2668,93.67299999999999,2.6492,0.0,1.0
2019-05-24,0.39,1.14,1.94,True,True,01:00:00,0,0.34,2019-05-24 01:00:00,23.2668,93.67299999999999,2.6492,0.0,1.0
2019-05-24,0.34,1.09,1.87,True,True,02:00:00,0,0.36,2019-05-24 02:00:00,23.2668,93.67299999999999,2.6492,0.0,1.25
2019-05-24,0.36,1.09,1.84,True,True,03:00:00,0,0.33,2019-05-24 03:00:00,23.2668,93.67299999999999,2.6492,0.0,1.0
2019-05-24,0.33,1.03,1.7799999999999998,True,True,04:00:00,0,0.32,2019-05-24 04:00:00,23.2668,93.67299999999999,2.6492,0.0,1.0
2019-05-24,0.32,1.01,1.7400000000000002,True,True,05:00:00,0,0.3,2019-05-24 05:00:00,23.2668,93.67299999999999,2.6492,0.0,1.0
2019-05-24,0.3,0.95,1.65,True,True,06:00:00,0,0.21,2019-05-24 06:00:00,23.2668,93.67299999999999,2.6492,0.0,1.0
2019-05-24,0.21,0.8300000000000001,1.52,True,True,07:00:00,0,0.0,2019-05-24 07:00:00,23.2668,93.67299999999999,2.6492,0.0,0.85
2019-05-24,0.0,0.51,1.16,False,False,08:00:00,0,0.0,2019-05-24 08:00:00,23.2668,93.67299999999999,2.6492,0.0,0.1
